Номер,Слово,Частота встречаемости
639,пышней,0.512
640,жизнь,1.025
641,моя,2.049
642,трех,0.512
643,блаженных,0.512
644,была,4.611
645,печальней,0.512
646,мрачней,0.512
647,бессильной,0.512
648,старости,0.512
649,твоей,0.512
650,давным-давно,0.512
651,задумал,0.512
652,взглянуть,0.512
653,дальние,0.512
654,прекрасна,0.512
655,земля,1.025
656,для,1.537
657,воли,0.512
658,тюрьмы,0.512
659,этот,1.537
660,родимся,0.512
661,мы,1.537
662,ужасный,1.025
663,гроза,1.025
664,пугала,0.512
665,вас,0.512
666,столпясь,0.512
667,алтаре,0.512
668,вы,1.025
669,ниц,0.512
670,лежали,0.512
671,убежал,0.512
672,брат,1.025
673,обняться,0.512
674,бурей,0.512
675,рад,0.512
676,глазами,1.025
677,тучи,0.512
678,рукою,0.512
679,молнию,0.512
680,ловил,0.512
681,скажи,0.512
682,средь,1.025
683,стен,1.025
684,могли,0.512
685,дать,0.512
686,взамен,0.512
687,той,0.512
688,дружбы,0.512
689,краткой,0.512
690,меж,5.123
691,бурным,0.512
692,сердцем,0.512
693,куда,0.512
694,ни,1.025
695,одна,1.025
696,звезда,1.025
697,озаряла,0.512
698,трудный,0.512
699,путь,1.025
700,весело,1.025
701,вдохнуть,0.512
702,измученную,0.512
703,ночную,0.512
704,свежесть,1.025
705,лесов,1.025
706,часов,0.512
707,наконец,0.512
708,устав,0.512
709,прилег,1.025
710,между,1.025
711,высоких,0.512
712,трав,0.512
713,прислушался,0.512
714,погони,0.512
715,нет,1.537
716,утихла,0.512
717,бледный,0.512
718,длинной,0.512
719,полосой,0.512
720,темным,0.512
721,различал,0.512
722,узор,0.512
723,ней,1.537
724,зубцы,0.512
725,далеких,0.512
726,недвижим,1.025
727,молча,0.512
728,лежал,1.025
729,ущелии,0.512
730,шакал,0.512
731,кричал,0.512
732,плакал,1.025
733,гладкой,0.512
734,чешуей,1.025
735,блестя,0.512
736,змея,1.025
737,скользила,1.537
738,камней,1.537
739,страх,0.512
740,сжал,0.512
741,души,0.512
742,сам,1.537
743,зверь,1.537
744,людей,1.025
745,полз,0.512
746,прятался,0.512
747,змей,1.025
748,внизу,1.025
749,глубоко,0.512
750,подо,0.512
751,усиленный,0.512
752,шумел,0.512
753,шум,1.025
754,глухой,0.512
755,сердитых,0.512
756,сотне,0.512
757,голосов,0.512
758,подобился,0.512
759,внятен,0.512
760,разговор,0.512
761,немолчный,0.512
762,ропот,1.025
763,вечный,1.537
764,спор,0.512
765,упрямой,0.512
766,грудою,0.512
767,стихал,0.512
768,сильней,0.512
769,раздавался,0.512
770,вот,2.561
771,туманной,0.512
772,вышине,1.537
773,запели,0.512
774,птички,0.512
775,озолотился,0.512
776,ветерок,0.512
777,сырые,0.512
778,шевельнул,0.512
779,листы,0.512
780,дохнули,0.512
781,сонные,0.512
782,цветы,0.512
783,навстречу,1.025
784,дню,0.512
785,поднял,1.025
786,голову,0.512
787,осмотрелся,0.512
788,таю,0.512
789,краю,2.049
790,грозящей,0.512
791,бездны,0.512
792,выл,0.512
793,крутясь,0.512
794,сердитый,0.512
795,вал,0.512
796,туда,1.025
797,вели,2.049
798,ступени,0.512
799,злой,0.512
800,шагал,0.512
801,низверженный,0.512
802,небес,1.537
803,подземной,0.512
804,пропасти,0.512
805,цвел,0.512
806,божий,2.049
807,сад,1.537
808,растений,0.512
809,радужный,0.512
810,наряд,1.025
811,хранил,0.512
812,следы,1.025
813,небесных,0.512
814,кудри,0.512
815,виноградных,0.512
816,лоз,0.512
817,вились,0.512
818,красуясь,0.512
819,прозрачной,0.512
820,зеленью,0.512
821,листов,0.512
822,грозды,0.512
823,полные,0.512
824,них,2.561
825,серег,0.512
826,подобье,0.512
827,дорогих,0.512
828,висели,0.512
829,пышно,0.512
830,летал,0.512
831,пугливый,0.512
832,рой,0.512
833,снова,3.074
834,припал,1.025
835,вслушиваться,1.537
836,волшебным,0.512
837,странным,0.512
838,голосам,0.512
839,шептались,0.512
840,кустам,0.512
841,речь,0.512
842,свою,1.537
843,тайнах,0.512
844,неба,0.512
845,земли,1.537
846,природы,1.025
847,голоса,0.512
848,сливались,0.512
849,тут,3.074
850,раздался,1.537
851,торжественный,0.512
852,хваленья,0.512
853,человека,0.512
854,глас,0.512
855,чувствовал,0.512
856,следа,1.025
857,желал,1.025
858,мысленно,0.512
859,опять,2.561
860,утро,0.512
861,небесный,0.512
862,чист,0.512
863,ангела,0.512
864,полет,0.512
865,прилежный,0.512
866,следить,0.512
867,прозрачно,1.025
868,полон,1.025
869,ровной,0.512
870,синевой,0.512
871,тонул,0.512
872,пока,0.512
873,полдневный,0.512
874,зной,1.025
875,разогнал,0.512
876,жаждой,0.512
877,томиться,0.512
878,потоку,0.512
879,высоты,0.512
880,держась,0.512
881,гибкие,0.512
882,кусты,0.512
883,плиты,0.512
884,плиту,0.512
885,спускаться,0.512
886,начал,1.537
887,из-под,0.512
888,ног,0.512
889,сорвавшись,0.512
890,камень,0.512
891,иногда,1.025
892,катился,0.512
893,вниз,0.512
894,бразда,0.512
895,дымилась,0.512
896,прах,0.512
897,вился,0.512
898,столбом,0.512
899,гудя,0.512
900,прыгая,0.512
901,поглощаем,0.512
902,волной,1.025
903,висел,0.512
904,глубиной,0.512
905,юность,0.512
906,вольная,0.512
907,сильна,0.512
908,смерть,1.537
909,казалась,0.512
910,страшна,0.512
911,крутых,1.025
912,высот,1.025
913,спустился,0.512
914,горных,0.512
915,вод,0.512
916,повеяла,0.512
917,жадно,1.025
918,волне,1.025
919,легкий,0.512
920,шагов,0.512
921,мгновенно,0.512
922,скрывшись,0.512
923,кустов,1.025
924,невольным,0.512
925,трепетом,0.512
926,объят,0.512
927,боязливый,0.512
928,взгляд,0.512
929,ближе,1.025
930,звучал,0.512
931,грузинки,1.025
932,безыскусственно,0.512
933,сладко,1.025
934,вольный,0.512
935,звуки,0.512
936,произносить,0.512
937,приучен,0.512
938,простая,0.512
939,песня,0.512
940,мысль,0.512
941,залегла,0.512
942,сумрак,0.512
943,настает,0.512
944,незримый,0.512
945,поет,1.025
946,держа,0.512
947,кувшин,0.512
948,головой,1.025
949,грузинка,0.512
950,узкою,0.512
951,тропой,0.512
952,сходила,0.512
953,берегу,0.512
954,смеясь,0.512
955,неловкости,0.512
956,беден,0.512
957,шла,1.025
958,изгибы,0.512
959,длинные,0.512
960,чадры,0.512
961,откинув,0.512
962,летние,0.512
963,жары,0.512
964,покрыли,0.512
965,тенью,0.512
966,лицо,1.025
967,дышал,0.512
968,уст,0.512
969,щек,0.512
970,мрак,0.512
971,тайнами,0.512
972,любви,0.512
973,пылкие,0.512
974,смутились,0.512
975,помню,1.025
976,кувшина,0.512
977,струя,1.537
978,вливалась,0.512
979,медленно,0.512
980,него,1.025
981,шорох,0.512
982,больше,0.512
983,ничего,0.512
984,же,1.025
985,очнулся,0.512
986,отлила,0.512
987,сердца,1.025
988,кровь,1.025
989,далеко,1.025
990,тише,0.512
991,стройна,0.512
992,ношею,0.512
993,тополь,0.512
994,недалеко,0.512
995,прохладной,0.512
996,мгле,1.025
997,приросли,0.512
998,скале,0.512
999,сакли,0.512
1000,дружною,0.512
1001,четой,0.512
1002,плоской,0.512
1003,кровлею,0.512
1004,дымок,0.512
1005,струился,1.025
1006,голубой,0.512
1007,вижу,0.512
1008,отперлась,0.512
1009,тихонько,0.512
1010,дверь,0.512
1011,затворилася,0.512
1012,понять,1.025
1013,тоску,1.025
1014,печаль,0.512
1015,воспоминанья,0.512
1016,минут,1.025
1017,умрут,0.512
1018,трудами,0.512
1019,ночи,1.025
1020,изнурен,0.512
1021,лег,1.025
1022,отрадный,0.512
1023,сомкнул,0.512
1024,глаза,0.512
1025,невольно,0.512
1026,сне,0.512
1027,образ,0.512
1028,странной,0.512
1029,сладкою,0.512
1030,заныла,0.512
1031,силился,0.512
1032,вздохнуть,0.512
1033,пробудился,0.512
1034,луна,0.512
1035,вверху,0.512
1036,сияла,0.512
1037,тучка,0.512
1038,кралася,0.512
1039,добычею,0.512
1040,жадные,0.512
1041,раскрыв,0.512
1042,темен,0.512
1043,молчалив,0.512
1044,серебристой,0.512
1045,бахромой,0.512
1046,вершины,0.512
1047,цепи,0.512
1048,снеговой,0.512
1049,вдали,1.537
1050,сверкали,0.512
1051,да,2.049
1052,берега,0.512
1053,плескал,0.512
1054,знакомой,0.512
1055,сакле,0.512
1056,огонек,0.512
1057,трепетал,0.512
1058,гас,0.512
1059,небесах,1.025
1060,полночный,0.512
1061,гаснет,0.512
1062,яркая,0.512
1063,хотелось,0.512
1064,взойти,0.512
1065,смел,0.512
1066,цель,0.512
1067,пройти,0.512
1068,родимую,0.512
1069,страну,1.025
1070,имел,0.512
1071,превозмог,0.512
1072,голода,0.512
1073,дорогою,0.512
1074,прямой,1.025
1075,пустился,0.512
1076,робкий,0.512
1077,немой,1.025
1078,скоро,0.512
1079,глубине,1.025
1080,лесной,1.025
1081,виду,0.512
1082,потерял,0.512
1083,сбиваться,0.512
1084,бешенстве,0.512
1085,рвал,0.512
1086,отчаянной,0.512
1087,рукой,1.025
1088,терновник,0.512
1089,спутанный,0.512
1090,плющом,0.512
1091,страшней,0.512
1092,гуще,0.512
1093,миллионом,0.512
1094,черных,0.512
1095,глаз,2.049
1096,смотрела,0.512
1097,темнота,0.512
1098,ветви,0.512
1099,каждого,0.512
1100,куста,1.025
1101,кружилась,0.512
1102,голова,0.512
1103,влезать,0.512
1104,дерева,0.512
1105,зубчатый,0.512
1106,землю,0.512
1107,упал,0.512
1108,исступлении,0.512
1109,рыдал,0.512
1110,грыз,1.025
1111,сырую,1.025
1112,слезы,1.537
1113,потекли,0.512
1114,нее,0.512
1115,горючею,0.512
1116,росой,0.512
1117,верь,2.049
1118,помощи,0.512
1119,людской,0.512
1120,навек,0.512
1121,степной,0.512
1122,минутный,0.512
1123,крик,1.025
1124,изменил,0.512
1125,клянусь,0.512
1126,вырвал,0.512
1127,помнишь,0.512
1128,детские,0.512
1129,стыда,0.512
1130,кто,1.025
1131,видеть,0.512
1132,месяц,1.025
1133,плывший,0.512
1134,озарена,0.512
1135,лучом,0.512
1136,покрыта,1.025
1137,мохом,0.512
1138,песком,0.512
1139,непроницаемой,0.512
1140,стеной,1.025
1141,окружена,0.512
1142,передо,1.025
1143,поляна,0.512
1144,мелькнула,0.512
1145,тень,0.512
1146,двух,1.025
1147,огней,0.512
1148,промчались,0.512
1149,искры,1.025
1150,какой-то,0.512
1151,одним,0.512
1152,прыжком,0.512
1153,чащи,0.512
1154,выскочил,0.512
1155,играя,1.025
1156,навзничь,0.512
1157,пустыни,0.512
1158,гость,0.512
1159,барс,1.025
1160,кость,0.512
1161,визжал,1.025
1162,кровавый,0.512
1163,устремлял,0.512
1164,мотая,0.512
1165,ласково,0.512
1166,хвостом,0.512
1167,полный,0.512
1168,шерсть,0.512
1169,отливалась,0.512
1170,серебром,0.512
1171,ждал,1.537
1172,схватив,0.512
1173,рогатый,0.512
1174,сук,1.025
1175,минуту,0.512
1176,битвы,1.025
1177,зажглося,0.512
1178,жаждою,0.512
1179,борьбы,0.512
1180,крови,0.512
1181,рука,1.025
1182,судьбы,0.512
1183,вела,0.512
1184,иным,0.512
1185,путем,0.512
1186,уверен,0.512
1187,быть,1.025
1188,последних,1.537
1189,удальцов,0.512
1190,врага,0.512
1191,почуял,0.512
1192,вой,0.512
1193,протяжный,0.512
1194,жалобный,0.512
1195,сердито,0.512
1196,лапой,0.512
1197,рыть,0.512
1198,встал,0.512
1199,дыбы,0.512
1200,первый,0.512
1201,бешеный,0.512
1202,скачок,0.512
1203,страшной,0.512
1204,грозил,0.512
1205,предупредил,0.512
1206,удар,0.512
1207,верен,0.512
1208,скор,0.512
1209,надежный,0.512
1210,топор,0.512
1211,широкий,0.512
1212,лоб,0.512
1213,рассек,0.512
1214,застонал,0.512
1215,человек,0.512
1216,опрокинулся,0.512
1217,лила,0.512
1218,раны,0.512
1219,густой,0.512
1220,широкою,0.512
1221,бой,1.537
1222,закипел,0.512
1223,смертельный,0.512
1224,ко,1.025
1225,кинулся,0.512
1226,горло,0.512
1227,успел,0.512
1228,воткнуть,0.512
1229,два,1.025
1230,раза,0.512
1231,повернуть,0.512
1232,мое,1.537
1233,оружье,0.512
1234,завыл,0.512
1235,рванулся,0.512
1236,сплетясь,0.512
1237,пара,0.512
1238,крепче,0.512
1239,упали,0.512
1240,разом,0.512
1241,продолжался,0.512
1242,страшен,0.512
1243,пустынный,0.512
1244,зол,0.512
1245,пламенел,0.512
1246,семействе,0.512
1247,барсов,0.512
1248,волков,0.512
1249,свежим,0.512
1250,пологом,0.512
1251,слова,0.512
1252,родился,0.512
1253,детства,0.512
1254,иному,0.512
1255,звуку,0.512
1256,враг,0.512
1257,изнемогать,0.512
1258,метаться,0.512
1259,медленней,0.512
1260,дышать,0.512
1261,сдавил,0.512
1262,последний,1.537
1263,зрачки,0.512
1264,недвижных,0.512
1265,блеснули,0.512
1266,грозно,0.512
1267,закрылись,1.025
1268,вечным,0.512
1269,сном,1.025
1270,торжествующим,0.512
1271,врагом,0.512
1272,встретил,0.512
1273,лицом,0.512
1274,лицу,0.512
1275,битве,0.512
1276,следует,0.512
1277,бойцу,0.512
1278,видишь,0.512
1279,глубокие,0.512
1280,когтей,0.512
1281,заросли,0.512
1282,сырой,0.512
1283,покров,1.025
1284,освежит,0.512
1285,навеки,0.512
1286,заживит,0.512
1287,позабыл,0.512
1288,побрел,0.512
1289,тщетно,0.512
1290,спорил,0.512
1291,смеялась,0.512
1292,надо,1.537
1293,вышел,0.512
1294,лесу,0.512
1295,проснулся,0.512
1296,день,0.512
1297,хоровод,0.512
1298,светил,0.512
1299,напутственных,0.512
1300,лучах,1.025
1301,туманный,1.025
1302,заговорил,0.512
1303,куриться,0.512
1304,смутный,0.512
1305,долине,0.512
1306,ветром,0.512
1307,пробежал,0.512
1308,сел,0.512
1309,смолк,0.512
1310,вместе,0.512
1311,ветерком,1.025
1312,кинул,0.512
1313,взоры,0.512
1314,край,1.025
1315,вернулся,0.512
1316,тюрьме,1.025
1317,бесполезно,0.512
1318,столько,0.512
1319,замысел,0.512
1320,ласкал,0.512
1321,терпел,0.512
1322,страдал,0.512
1323,едва,1.025
1324,взглянув,0.512
1325,звучном,0.512
1326,ропоте,0.512
1327,дубрав,0.512
1328,блаженство,0.512
1329,вольности,0.512
1330,познав,0.512
1331,унесть,0.512
1332,могилу,0.512
1333,собой,1.025
1334,родине,0.512
1335,святой,0.512
1336,надежд,0.512
1337,обманутых,0.512
1338,укор,0.512
1339,вашей,0.512
1340,позор,0.512
1341,сомненье,0.512
1342,погружен,0.512
1343,думал,0.512
1344,страшный,0.512
1345,колокола,0.512
1346,ясно,0.512
1347,узнал,1.025
1348,тотчас,0.512
1349,сгонял,0.512
1350,виденья,0.512
1351,снов,1.025
1352,живых,0.512
1353,про,2.561
1354,ближних,0.512
1355,волю,0.512
1356,дикую,0.512
1357,степей,0.512
1358,легких,0.512
1359,бешеных,0.512
1360,коней,0.512
1361,чудные,0.512
1362,побеждал,0.512
1363,слушал,1.025
1364,выходил,0.512
1365,кто-нибудь,0.512
1366,железом,0.512
1367,ударял,0.512
1368,смутно,0.512
1369,понял,0.512
1370,родину,1.025
1371,проложить,0.512
1372,заслужил,0.512
1373,жребий,0.512
1374,конь,0.512
1375,плохого,0.512
1376,сбросив,0.512
1377,седока,0.512
1378,издалека,0.512
1379,найдет,1.025
1380,краткий,0.512
